audiofile,transcript,duration
Knives_16.wav,Knives_16.lab,6.1
Doormat_7.wav,Doormat_7.lab,4.53
On a daily basis_22.wav,On a daily basis_22.lab,1.9
Kettle_28.wav,Kettle_28.lab,3.434
An evil spirit and a dicky bird_5.wav,An evil spirit and a dicky bird_5.lab,4.04
Telyopka_22.wav,Telyopka_22.lab,2.0
Water cart_24.wav,Water cart_24.lab,2.16
A chatterbox and a wanton girl_1.wav,A chatterbox and a wanton girl_1.lab,1.736
Bouillon with crushed bones_13.wav,Bouillon with crushed bones_13.lab,3.36
Vacation_4.wav,Vacation_4.lab,5.78
I am from Chukotka_28.wav,I am from Chukotka_28.lab,2.26
Eraqor_5.wav,Eraqor_5.lab,2.73
Fishing with Ilya_15.wav,Fishing with Ilya_15.lab,3.509002
Not eating larvae_47.wav,Not eating larvae_47.lab,3.05
Kettle_12.wav,Kettle_12.lab,3.203
Money_1.wav,Money_1.lab,3.54
Being a child_16.wav,Being a child_16.lab,2.84
Money_2.wav,Money_2.lab,5.67
Mother_13.wav,Mother_13.lab,6.157007
A chatterbox and a wanton girl_4.wav,A chatterbox and a wanton girl_4.lab,2.587
Tent_5.wav,Tent_5.lab,2.5
Water cart_7.wav,Water cart_7.lab,1.32
The Eskimo is fishing_19.wav,The Eskimo is fishing_19.lab,1.842993
Telyopka_6.wav,Telyopka_6.lab,6.08
B03___23_Luke________CKTIBTP1DA.wav,B03___23_Luke________CKTIBTP1DA_cyr.lab,637.570612
Brandy_22.wav,Brandy_22.lab,10.749
Kettle_13.wav,Kettle_13.lab,1.574
Parents_3.wav,Parents_3.lab,12.0
Running Pauline_2.wav,Running Pauline_2.lab,8.44
Fly agarics_3.wav,Fly agarics_3.lab,2.194989
Raven and fox_22.wav,Raven and fox_22.lab,1.57
Raven and fox_24.wav,Raven and fox_24.lab,5.67
Boots_6.wav,Boots_6.lab,1.833
Kettle_4.wav,Kettle_4.lab,3.67
Fly agarics_7.wav,Fly agarics_7.lab,0.942993
Boots_1.wav,Boots_1.lab,3.42
The Eskimo is fishing_14.wav,The Eskimo is fishing_14.lab,2.365986
Telyopka_7.wav,Telyopka_7.lab,5.44
Endless fairy tale_4.wav,Endless fairy tale_4.lab,1.1
Shaman_5.wav,Shaman_5.lab,3.887
Not eating larvae_23.wav,Not eating larvae_23.lab,5.4
WC_3.wav,WC_3.lab,3.915011
Komsomolets (again)_8.wav,Komsomolets (again)_8.lab,2.665
Ice Age_13.wav,Ice Age_13.lab,8.381
An evil spirit and a dicky bird_3.wav,An evil spirit and a dicky bird_3.lab,3.3
Yurgayuk_10.wav,Yurgayuk_10.lab,2.872993
Grass_9.wav,Grass_9.lab,13.205
Knives_18.wav,Knives_18.lab,6.6
Having bear ears_27.wav,Having bear ears_27.lab,3.0
Walk_1.wav,Walk_1.lab,3.34
Kettle_32.wav,Kettle_32.lab,2.02
Raven and fox_39.wav,Raven and fox_39.lab,1.92
Vacation_12.wav,Vacation_12.lab,3.21
Vacation_5.wav,Vacation_5.lab,7.5
An evil spirit and a dicky bird_9.wav,An evil spirit and a dicky bird_9.lab,3.18
Being a child_7.wav,Being a child_7.lab,5.191995
Bouillon with crushed bones_20.wav,Bouillon with crushed bones_20.lab,2.39
Mushrooming with Pauline_5.wav,Mushrooming with Pauline_5.lab,18.138005
Transhumance_3.wav,Transhumance_3.lab,11.81
Let’s go wash to Egvekinot_4.wav,Let’s go wash to Egvekinot_4.lab,5.43
Let’s go wash to Egvekinot_16.wav,Let’s go wash to Egvekinot_16.lab,7.7
Bouillon with crushed bones_11.wav,Bouillon with crushed bones_11.lab,6.0
Chapaev_17.wav,Chapaev_17.lab,10.69
Brandy_3.wav,Brandy_3.lab,4.981
Vacation_10.wav,Vacation_10.lab,11.14
Mother_4.wav,Mother_4.lab,10.780998
B03___16_Luke________CKTIBTP1DA.wav,B03___16_Luke________CKTIBTP1DA_cyr.lab,461.191837
Abramovich_1.wav,Abramovich_1.lab,6.410998
Dog sledge driver_4.wav,Dog sledge driver_4.lab,2.019002
Tenylqot and Eqelqot_1.wav,Tenylqot and Eqelqot_1.lab,3.4
Tenylqot and Eqelqot_3.wav,Tenylqot and Eqelqot_3.lab,3.56
Ice Age_16.wav,Ice Age_16.lab,6.548
GUM_3.wav,GUM_3.lab,4.31
Антонина Кымъытваал - Мэлёталгык&#8217;ай ынкъам кэлы (Сказка &quot;Зайчик и чёрт&quot;).61129642.wav,Зайчик и чёрт,196.637823
Boots_4.wav,Boots_4.lab,6.59
Money_8.wav,Money_8.lab,2.49
B03___14_Luke________CKTIBTP1DA.wav,B03___14_Luke________CKTIBTP1DA_cyr.lab,437.995102
The Eskimo is fishing_1.wav,The Eskimo is fishing_1.lab,2.96
Stud buck reindeer_7.wav,Stud buck reindeer_7.lab,6.058005
Larvae_1.wav,Larvae_1.lab,1.83
Katyusha_4.wav,Katyusha_4.lab,2.85
Boots_2.wav,Boots_2.lab,1.13
Raven and fox_18.wav,Raven and fox_18.lab,1.46
Having bear ears_28.wav,Having bear ears_28.lab,3.65
On a daily basis_19.wav,On a daily basis_19.lab,7.47
Raven and fox_30.wav,Raven and fox_30.lab,5.1
Raven and fox_8.wav,Raven and fox_8.lab,3.995011
Transhumance_23.wav,Transhumance_23.lab,7.084
GUM_34.wav,GUM_34.lab,3.39
I am from Chukotka_23.wav,I am from Chukotka_23.lab,2.31
Telyopka_11.wav,Telyopka_11.lab,5.52
Tongue-twister_1.wav,Tongue-twister_1.lab,5.62898
Transhumance_15.wav,Transhumance_15.lab,18.444
Wyttal_4.wav,Wyttal_4.lab,3.86
Brandy_7.wav,Brandy_7.lab,1.911
Transhumance_13.wav,Transhumance_13.lab,8.249
Telyopka_1.wav,Telyopka_1.lab,4.99
The Eskimo is fishing_12.wav,The Eskimo is fishing_12.lab,1.605986
Having bear ears_23.wav,Having bear ears_23.lab,2.15
A chatterbox and a wanton girl_8.wav,A chatterbox and a wanton girl_8.lab,2.638
Stud buck reindeer_9.wav,Stud buck reindeer_9.lab,5.866984
GUM_9.wav,GUM_9.lab,4.14
Not eating larvae_36.wav,Not eating larvae_36.lab,6.46
WC_2.wav,WC_2.lab,2.94
Transhumance_5.wav,Transhumance_5.lab,1.26
Money_6.wav,Money_6.lab,2.25
Yurgayuk_4.wav,Yurgayuk_4.lab,5.19
Bouillon with crushed bones_15.wav,Bouillon with crushed bones_15.lab,2.88
Gathering mushrooms_7.wav,Gathering mushrooms_7.lab,3.33
Water cart_12.wav,Water cart_12.lab,3.82
Raven and fox_4.wav,Raven and fox_4.lab,9.07
Let’s go wash to Egvekinot_1.wav,Let’s go wash to Egvekinot_1.lab,4.66
Parents_6.wav,Parents_6.lab,1.533
Telyopka_30.wav,Telyopka_30.lab,1.14
Kettle_35.wav,Kettle_35.lab,2.761
Abramovich_6.wav,Abramovich_6.lab,4.244014
Being a child_24.wav,Being a child_24.lab,12.149002
