,audiofile,transcript,duration
0,_ПОВТОР_24 - Новости 11_12.wav,11_12-18,330.396735
1,_ПОВТОР_24 - Новости 14_12.wav,14_12-18,286.641633
2,_ПОВТОР_24 - Новости 15_12.wav,15_12-18,334.915918
3,_ПОВТОР_24 - Новости 16_12.wav,16_12-18,334.001633
4,_ПОВТОР_24 - Новости 17_12.wav,17_12-18,339.513469
5,_ПОВТОР_24 - Новости 18_12.wav,18_12-18,323.787755
6,_ПОВТОР_24 - Новости 21_12.wav,21_12-18,338.076735
7,_ПОВТОР_24 - Новости 22_12.wav,22_12-18,314.017959
8,_ПОВТОР_24 - Новости 23_12.wav,23_12-18,342.360816
9,_ПОВТОР_24 - Новости 24_12.wav,24_12-18,285.936327
10,_ПОВТОР_24 - Новости 25_12.wav,25_12-18,352.679184
11,_ПОВТОР_24 - Новости 28_12.wav,28_12-18,322.56
12,_ПОВТОР_24 - Новости 29_12.wav,29_12-18,332.617143
13,_ПОВТОР_24 - Новости 30_12.wav,30_12-18,330.579592
14,_ПОВТОР_24 - Новости 11_01.wav,11_01-18,272.404898
15,_ПОВТОР_24 - Новости 12_01.wav,12_01-18,301.635918
16,_ПОВТОР_24 - Новости 13_01.wav,13_01-18,274.886531
17,_ПОВТОР_24 - Новости 14_01.wav,14_01-18,330.945306
18,_ПОВТОР_24 - Новости 15_01.wav,15_01-18,324.571429
19,_ПОВТОР_24 - Новости 18_01.wav,18_01-18,323.108571
20,_ПОВТОР_24 - Новости 19_01.wav,19_01-18,263.131429
21,_ПОВТОР_24 - Новости 20_01.wav,20_01-18,293.381224
22,_ПОВТОР_24 - Новости 21_01.wav,21_01-18,276.401633
23,_ПОВТОР_24 - Новости 22_01.wav,22_01-18,286.432653
24,_ПОВТОР_24 - Новости 25_01.wav,25_01-18,241.449796
25,_ПОВТОР_24 - Новости 26_01.wav,26_01-18,275.664036
26,_ПОВТОР_24 - Новости 27_01.wav,27_01-18,262.704036
27,_ПОВТОР_24 - Новости 28_01.wav,28_01-18,251.616009
28,_ПОВТОР_24 - Новости 29_01.wav,29_01-18,261.936009
